subject	session	block	trial	exposure	valence	action	robot	correct	choice	rt	accuracy	sham	outcome	Y_hat	Y_pred	waic
0ubclurpshlgyru3cwo3stun	1	2	193	19	0	Go	GAL	1	1	0.431	1	1.0	0	0.9916	0.9928996537796465	-0.0071528183257825425
0ubclurpshlgyru3cwo3stun	1	2	198	20	0	Go	GAL	1	1	0.45	1	0.0	1	0.9666	0.9640316430672358	-0.03741096778455673
0ubclurpshlgyru3cwo3stun	1	2	201	21	0	Go	GAL	1	1	0.497	1	0.0	1	0.9798	0.9805346644624123	-0.0198217212247936
0ubclurpshlgyru3cwo3stun	1	2	208	22	0	Go	GAL	1	1	0.594	1	0.0	1	0.9879	0.987739712745123	-0.012404647123382552
0ubclurpshlgyru3cwo3stun	1	2	211	23	0	Go	GAL	1	1	0.394	1	0.0	1	0.9913	0.9915079076439439	-0.008565190356180944
0ubclurpshlgyru3cwo3stun	1	2	215	24	0	Go	GAL	1	1	0.414	1	0.0	1	0.9926	0.9937044039353413	-0.006338084205773276
0ubclurpshlgyru3cwo3stun	1	2	219	25	0	Go	GAL	1	1	0.458	1	1.0	0	0.9953	0.9950814985744755	-0.0049458209172970865
0ubclurpshlgyru3cwo3stun	1	2	221	26	0	Go	GAL	1	1	0.497	1	1.0	0	0.9689	0.971874642561748	-0.02918044107760984
0ubclurpshlgyru3cwo3stun	1	2	225	27	0	Go	GAL	1	1	0.476	1	0.0	1	0.8927	0.8902180217890405	-0.13157200557539797
0ubclurpshlgyru3cwo3stun	1	2	232	28	0	Go	GAL	1	1	0.438	1	0.0	1	0.9542	0.953714580766293	-0.048533473318582966
0ubclurpshlgyru3cwo3stun	1	2	236	29	0	Go	GAL	1	1	0.455	1	0.0	1	0.9757	0.9759265748936221	-0.024627325169977746
0ubclurpshlgyru3cwo3stun	1	2	240	30	0	Go	GAL	1	1	0.456	1	0.0	1	0.9857	0.9854503687343393	-0.014755909843282228
0ubclurpshlgyru3cwo3stun	1	2	124	1	1	Go	GW	1	1	0.698	1	0.0	1	0.7794	0.7744763653376827	-0.2668265038590194
0ubclurpshlgyru3cwo3stun	1	2	127	2	1	Go	GW	1	1	0.823	1	0.0	1	0.9567	0.9582044609314562	-0.044047085754808944
0ubclurpshlgyru3cwo3stun	1	2	132	3	1	Go	GW	1	1	0.394	1	0.0	1	0.9851	0.9857003758507488	-0.01468711692119817
0ubclurpshlgyru3cwo3stun	1	2	135	4	1	Go	GW	1	1	0.536	1	1.0	0	0.9931	0.9932962995949989	-0.006804297403420422
0ubclurpshlgyru3cwo3stun	1	2	140	5	1	Go	GW	1	1	0.496	1	0.0	1	0.9731	0.9704335994220513	-0.03074547303515979
0ubclurpshlgyru3cwo3stun	1	2	144	6	1	Go	GW	1	1	0.466	1	0.0	1	0.992	0.9898730720122528	-0.010309958625134952
0ubclurpshlgyru3cwo3stun	1	2	148	7	1	Go	GW	1	1	0.426	1	0.0	1	0.9943	0.9948827510230916	-0.005171383284861956
0ubclurpshlgyru3cwo3stun	1	2	150	8	1	Go	GW	1	1	0.576	1	0.0	1	0.9963	0.9968199692560991	-0.0032010510629807876
0ubclurpshlgyru3cwo3stun	1	2	153	9	1	Go	GW	1	1	0.383	1	0.0	1	0.9973	0.9977184198429015	-0.0022918879130182433
0ubclurpshlgyru3cwo3stun	1	2	159	10	1	Go	GW	1	1	0.366	1	1.0	0	0.9975	0.998184972992845	-0.0018213154968527412
0ubclurpshlgyru3cwo3stun	1	2	164	11	1	Go	GW	1	1	0.335	1	0.0	1	0.9869	0.9870739535073415	-0.013320760517781841
0ubclurpshlgyru3cwo3stun	1	2	167	12	1	Go	GW	1	1	0.426	1	0.0	1	0.9952	0.9953209422714558	-0.0047158616410951665
0ubclurpshlgyru3cwo3stun	1	2	172	13	1	Go	GW	1	1	0.326	1	0.0	1	0.9974	0.9972181672606041	-0.0027952763054359653
0ubclurpshlgyru3cwo3stun	1	2	173	14	1	Go	GW	1	1	0.504	1	0.0	1	0.998	0.9979772930313545	-0.00203003324145519
0ubclurpshlgyru3cwo3stun	1	2	180	15	1	Go	GW	1	1	0.327	1	1.0	0	0.9984	0.9983498928488587	-0.0016551689110368799
0ubclurpshlgyru3cwo3stun	1	2	184	16	1	Go	GW	1	1	0.311	1	0.0	1	0.9891	0.9873532854510024	-0.013058041319658122
0ubclurpshlgyru3cwo3stun	1	2	185	17	1	Go	GW	1	1	0.394	1	1.0	0	0.9947	0.995581118690909	-0.004453175003068724
0ubclurpshlgyru3cwo3stun	1	2	192	18	1	Go	GW	1	1	0.369	1	0.0	1	0.9707	0.9726388068847384	-0.029110134650450117
0ubclurpshlgyru3cwo3stun	1	2	195	19	1	Go	GW	1	1	0.319	1	0.0	1	0.991	0.992566629191836	-0.007531012345246782
0ubclurpshlgyru3cwo3stun	1	2	197	20	1	Go	GW	1	1	0.415	1	0.0	1	0.9969	0.996274155581437	-0.0037506915224163424
0ubclurpshlgyru3cwo3stun	1	2	204	21	1	Go	GW	1	1	0.325	1	0.0	1	0.9982	0.9975607623937663	-0.0024499666555512895
0ubclurpshlgyru3cwo3stun	1	2	206	22	1	Go	GW	1	1	0.429	1	0.0	1	0.9984	0.9981375298415897	-0.001868837961010967
0ubclurpshlgyru3cwo3stun	1	2	210	23	1	Go	GW	1	1	0.301	1	0.0	1	0.998	0.9984356527889913	-0.0015690059703630471
0ubclurpshlgyru3cwo3stun	1	2	213	24	1	Go	GW	1	1	0.329	1	1.0	0	0.9988	0.9986045679692558	-0.001399315236814777
0ubclurpshlgyru3cwo3stun	1	2	218	25	1	Go	GW	1	1	0.508	1	0.0	1	0.9886	0.9886382509522318	-0.011727014492825604
0ubclurpshlgyru3cwo3stun	1	2	223	26	1	Go	GW	1	1	0.38	1	1.0	0	0.996	0.9960031525885105	-0.0040260793856223605
0ubclurpshlgyru3cwo3stun	1	2	228	27	1	Go	GW	1	1	0.285	1	0.0	1	0.9726	0.9742856620831244	-0.02734565100546692
0ubclurpshlgyru3cwo3stun	1	2	231	28	1	Go	GW	1	1	0.3	1	0.0	1	0.9934	0.9930676198068124	-0.007019081733575882
0ubclurpshlgyru3cwo3stun	1	2	234	29	1	Go	GW	1	1	0.31	1	0.0	1	0.9958	0.9964945507060131	-0.0035276119021976663
0ubclurpshlgyru3cwo3stun	1	2	238	30	1	Go	GW	1	1	0.264	1	0.0	1	0.9974	0.9976759554578999	-0.002333856400001464
0ubclurpshlgyru3cwo3stun	1	2	121	1	0	No-Go	NGAL	0	1	0.496	0	0.0	0	0.6227	0.6204212147151592	-0.48705742312831707
0ubclurpshlgyru3cwo3stun	1	2	125	2	0	No-Go	NGAL	0	0		1	1.0	0	0.3877	0.6125234469425482	-0.5075439501579362
0ubclurpshlgyru3cwo3stun	1	2	130	3	0	No-Go	NGAL	0	1	0.731	0	0.0	0	0.4833	0.48360973888626907	-0.7477460936045728
0ubclurpshlgyru3cwo3stun	1	2	136	4	0	No-Go	NGAL	0	0		1	0.0	1	0.2955	0.6979320394001819	-0.37026948013129085
0ubclurpshlgyru3cwo3stun	1	2	139	5	0	No-Go	NGAL	0	0		1	0.0	1	0.1438	0.8564244180035401	-0.16157452592269267
0ubclurpshlgyru3cwo3stun	1	2	142	6	0	No-Go	NGAL	0	0		1	0.0	1	0.0759	0.9257486513818598	-0.08012130930250547
0ubclurpshlgyru3cwo3stun	1	2	147	7	0	No-Go	NGAL	0	0		1	1.0	0	0.0454	0.958333206837397	-0.043837841128321876
0ubclurpshlgyru3cwo3stun	1	2	151	8	0	No-Go	NGAL	0	0		1	0.0	1	0.0636	0.9367911465729838	-0.06720142406181856
0ubclurpshlgyru3cwo3stun	1	2	154	9	0	No-Go	NGAL	0	0		1	0.0	1	0.0358	0.9650536359162566	-0.03635053096297234
0ubclurpshlgyru3cwo3stun	1	2	157	10	0	No-Go	NGAL	0	0		1	0.0	1	0.0194	0.9789336287547523	-0.02163673511858591
0ubclurpshlgyru3cwo3stun	1	2	162	11	0	No-Go	NGAL	0	0		1	0.0	1	0.0149	0.9863989552226072	-0.013858090420757791
0ubclurpshlgyru3cwo3stun	1	2	168	12	0	No-Go	NGAL	0	0		1	0.0	1	0.0094	0.9906965277624711	-0.009429751331674879
0ubclurpshlgyru3cwo3stun	1	2	169	13	0	No-Go	NGAL	0	0		1	1.0	0	0.0071	0.9933081570438409	-0.006758851288951912
0ubclurpshlgyru3cwo3stun	1	2	174	14	0	No-Go	NGAL	0	0		1	0.0	1	0.0097	0.988133464621372	-0.012026515442520886
0ubclurpshlgyru3cwo3stun	1	2	177	15	0	No-Go	NGAL	0	0		1	0.0	1	0.0068	0.9921280618602608	-0.007944351923471973
0ubclurpshlgyru3cwo3stun	1	2	182	16	0	No-Go	NGAL	0	0		1	0.0	1	0.0065	0.9943567272234417	-0.00568205800176101
0ubclurpshlgyru3cwo3stun	1	2	187	17	0	No-Go	NGAL	0	0		1	0.0	1	0.0037	0.9957205055947203	-0.004302584256947421
0ubclurpshlgyru3cwo3stun	1	2	189	18	0	No-Go	NGAL	0	0		1	1.0	0	0.0039	0.9966057231719063	-0.0034092428234305324
0ubclurpshlgyru3cwo3stun	1	2	194	19	0	No-Go	NGAL	0	0		1	0.0	1	0.0068	0.992996907995546	-0.0070689593996372075
0ubclurpshlgyru3cwo3stun	1	2	199	20	0	No-Go	NGAL	0	0		1	0.0	1	0.0047	0.9951977039316542	-0.004830010669339471
0ubclurpshlgyru3cwo3stun	1	2	203	21	0	No-Go	NGAL	0	0		1	0.0	1	0.0026	0.9963843030085223	-0.0036315126939493727
0ubclurpshlgyru3cwo3stun	1	2	207	22	0	No-Go	NGAL	0	0		1	0.0	1	0.003	0.997110544665477	-0.002899919920944277
0ubclurpshlgyru3cwo3stun	1	2	212	23	0	No-Go	NGAL	0	0		1	0.0	1	0.0037	0.9975885236494669	-0.0024191051240442293
0ubclurpshlgyru3cwo3stun	1	2	214	24	0	No-Go	NGAL	0	0		1	0.0	1	0.0017	0.9979188511159391	-0.0020871185466468335
0ubclurpshlgyru3cwo3stun	1	2	217	25	0	No-Go	NGAL	0	0		1	1.0	0	0.0018	0.9981554572727322	-0.001849473430671144
0ubclurpshlgyru3cwo3stun	1	2	222	26	0	No-Go	NGAL	0	0		1	1.0	0	0.0042	0.995774652811479	-0.004256372300902411
0ubclurpshlgyru3cwo3stun	1	2	226	27	0	No-Go	NGAL	0	0		1	0.0	1	0.0115	0.9887580549324748	-0.0117197247340471
0ubclurpshlgyru3cwo3stun	1	2	229	28	0	No-Go	NGAL	0	0		1	0.0	1	0.0053	0.9940335390866077	-0.006033030399377061
0ubclurpshlgyru3cwo3stun	1	2	233	29	0	No-Go	NGAL	0	0		1	0.0	1	0.0042	0.9960246531416402	-0.0039994767724379696
0ubclurpshlgyru3cwo3stun	1	2	239	30	0	No-Go	NGAL	0	0		1	0.0	1	0.0028	0.9970207311499812	-0.0029920273205858187
0ubclurpshlgyru3cwo3stun	1	2	123	1	1	No-Go	NGW	0	1	0.587	0	0.0	0	0.7717	0.7744763653376827	-0.2668265038590194
0ubclurpshlgyru3cwo3stun	1	2	126	2	1	No-Go	NGW	0	0		1	0.0	1	0.5762	0.4237141461190905	-0.9086760965980955
0ubclurpshlgyru3cwo3stun	1	2	129	3	1	No-Go	NGW	0	0		1	0.0	1	0.3527	0.64941396624692	-0.4597422272584058
0ubclurpshlgyru3cwo3stun	1	2	134	4	1	No-Go	NGW	0	0		1	0.0	1	0.2094	0.7938509191236022	-0.24451850641267156
0ubclurpshlgyru3cwo3stun	1	2	138	5	1	No-Go	NGW	0	0		1	1.0	0	0.1221	0.8758652163583392	-0.13862419893205608
0ubclurpshlgyru3cwo3stun	1	2	141	6	1	No-Go	NGW	0	0		1	0.0	1	0.3319	0.6645390707064813	-0.42463972125654476
0ubclurpshlgyru3cwo3stun	1	2	145	7	1	No-Go	NGW	0	0		1	0.0	1	0.1869	0.8115063836470735	-0.21571452686038176
0ubclurpshlgyru3cwo3stun	1	2	152	8	1	No-Go	NGW	0	0		1	0.0	1	0.1055	0.8890061251413288	-0.12096072871485317
0ubclurpshlgyru3cwo3stun	1	2	156	9	1	No-Go	NGW	0	0		1	1.0	0	0.0705	0.9305673987322495	-0.0735424193519821
0ubclurpshlgyru3cwo3stun	1	2	158	10	1	No-Go	NGW	0	0		1	0.0	1	0.2262	0.7673829897983804	-0.2763105375251673
0ubclurpshlgyru3cwo3stun	1	2	161	11	1	No-Go	NGW	0	0		1	0.0	1	0.124	0.8717617392776299	-0.14020414634438302
0ubclurpshlgyru3cwo3stun	1	2	165	12	1	No-Go	NGW	0	0		1	1.0	0	0.078	0.9234272598722755	-0.08100487572592228
0ubclurpshlgyru3cwo3stun	1	2	171	13	1	No-Go	NGW	0	0		1	0.0	1	0.2542	0.7449302893361132	-0.31518520670619043
0ubclurpshlgyru3cwo3stun	1	2	176	14	1	No-Go	NGW	0	0		1	0.0	1	0.138	0.8624440728208749	-0.15164426347425358
0ubclurpshlgyru3cwo3stun	1	2	179	15	1	No-Go	NGW	0	0		1	0.0	1	0.0842	0.9197335018760354	-0.08506651826546495
0ubclurpshlgyru3cwo3stun	1	2	181	16	1	No-Go	NGW	0	0		1	0.0	1	0.0524	0.9491102821750558	-0.052905430561220115
0ubclurpshlgyru3cwo3stun	1	2	188	17	1	No-Go	NGW	0	0		1	0.0	1	0.0336	0.9653842971176697	-0.035592757279406896
0ubclurpshlgyru3cwo3stun	1	2	190	18	1	No-Go	NGW	0	0		1	1.0	0	0.0252	0.9750129070466386	-0.02551821203892113
0ubclurpshlgyru3cwo3stun	1	2	196	19	1	No-Go	NGW	0	0		1	0.0	1	0.1234	0.8816654281604198	-0.13347218844742847
0ubclurpshlgyru3cwo3stun	1	2	200	20	1	No-Go	NGW	0	0		1	0.0	1	0.0665	0.9335507269972121	-0.07023970257613626
0ubclurpshlgyru3cwo3stun	1	2	202	21	1	No-Go	NGW	0	0		1	0.0	1	0.0395	0.9581755727126751	-0.04329447217187875
0ubclurpshlgyru3cwo3stun	1	2	205	22	1	No-Go	NGW	0	0		1	0.0	1	0.0288	0.97128031866696	-0.02943300743695188
0ubclurpshlgyru3cwo3stun	1	2	209	23	1	No-Go	NGW	0	0		1	0.0	1	0.0231	0.9789153069829386	-0.021485574363309855
0ubclurpshlgyru3cwo3stun	1	2	216	24	1	No-Go	NGW	0	0		1	0.0	1	0.0168	0.9836697855607829	-0.01658201852273773
0ubclurpshlgyru3cwo3stun	1	2	220	25	1	No-Go	NGW	0	0		1	1.0	0	0.013	0.9867842297744915	-0.013388896667610001
0ubclurpshlgyru3cwo3stun	1	2	224	26	1	No-Go	NGW	0	0		1	0.0	1	0.0759	0.9212311252447638	-0.08830062630121381
0ubclurpshlgyru3cwo3stun	1	2	227	27	1	No-Go	NGW	0	0		1	0.0	1	0.0432	0.9550029616038246	-0.047241094032409336
0ubclurpshlgyru3cwo3stun	1	2	230	28	1	No-Go	NGW	0	0		1	0.0	1	0.0299	0.97066983055207	-0.030216783324720137
0ubclurpshlgyru3cwo3stun	1	2	235	29	1	No-Go	NGW	0	0		1	1.0	0	0.0189	0.979028708747834	-0.021424501240589432
0ubclurpshlgyru3cwo3stun	1	2	237	30	1	No-Go	NGW	0	0		1	0.0	1	0.1133	0.8880810133103593	-0.13192785255579034
0ubclurpshlgyru3cwo3stun	1	1	2	1	1	Go	GW	1	1	0.561	1	0.0	1	0.7755	0.7744763653376827	-0.2668265038590194
0ubclurpshlgyru3cwo3stun	1	1	6	2	1	Go	GW	1	1	0.455	1	0.0	1	0.9595	0.9582044609314562	-0.044047085754808944
0ubclurpshlgyru3cwo3stun	1	1	12	3	1	Go	GW	1	1	0.633	1	0.0	1	0.9849	0.9857003758507488	-0.01468711692119817
0ubclurpshlgyru3cwo3stun	1	1	14	4	1	Go	GW	1	1	0.625	1	1.0	0	0.9938	0.9932962995949989	-0.006804297403420422
0ubclurpshlgyru3cwo3stun	1	1	18	5	1	Go	GW	1	1	0.592	1	0.0	1	0.9697	0.9704335994220513	-0.03074547303515979
0ubclurpshlgyru3cwo3stun	1	1	22	6	1	Go	GW	1	1	0.446	1	0.0	1	0.9897	0.9898730720122528	-0.010309958625134952
0ubclurpshlgyru3cwo3stun	1	1	26	7	1	Go	GW	1	1	0.729	1	0.0	1	0.9959	0.9948827510230916	-0.005171383284861956
0ubclurpshlgyru3cwo3stun	1	1	29	8	1	Go	GW	1	1	0.507	1	0.0	1	0.9973	0.9968199692560991	-0.0032010510629807876
0ubclurpshlgyru3cwo3stun	1	1	33	9	1	Go	GW	1	1	0.426	1	0.0	1	0.9978	0.9977184198429015	-0.0022918879130182433
0ubclurpshlgyru3cwo3stun	1	1	38	10	1	Go	GW	1	1	0.31	1	1.0	0	0.9986	0.998184972992845	-0.0018213154968527412
0ubclurpshlgyru3cwo3stun	1	1	42	11	1	Go	GW	1	1	0.374	1	0.0	1	0.9866	0.9870739535073415	-0.013320760517781841
0ubclurpshlgyru3cwo3stun	1	1	45	12	1	Go	GW	1	1	0.4	1	0.0	1	0.995	0.9953209422714558	-0.0047158616410951665
0ubclurpshlgyru3cwo3stun	1	1	50	13	1	Go	GW	1	1	0.47	1	0.0	1	0.9975	0.9972181672606041	-0.0027952763054359653
0ubclurpshlgyru3cwo3stun	1	1	53	14	1	Go	GW	1	1	0.396	1	0.0	1	0.9971	0.9979772930313545	-0.00203003324145519
0ubclurpshlgyru3cwo3stun	1	1	60	15	1	Go	GW	1	1	0.341	1	1.0	0	0.9984	0.9983498928488587	-0.0016551689110368799
0ubclurpshlgyru3cwo3stun	1	1	62	16	1	Go	GW	1	1	0.389	1	0.0	1	0.9853	0.9873532854510024	-0.013058041319658122
0ubclurpshlgyru3cwo3stun	1	1	67	17	1	Go	GW	1	1	0.371	1	1.0	0	0.9955	0.995581118690909	-0.004453175003068724
0ubclurpshlgyru3cwo3stun	1	1	70	18	1	Go	GW	1	1	0.366	1	0.0	1	0.9734	0.9726388068847384	-0.029110134650450117
0ubclurpshlgyru3cwo3stun	1	1	75	19	1	Go	GW	1	1	0.471	1	0.0	1	0.9928	0.992566629191836	-0.007531012345246782
0ubclurpshlgyru3cwo3stun	1	1	80	20	1	Go	GW	1	1	0.49	1	0.0	1	0.9962	0.996274155581437	-0.0037506915224163424
0ubclurpshlgyru3cwo3stun	1	1	83	21	1	Go	GW	1	1	0.399	1	0.0	1	0.9975	0.9975607623937663	-0.0024499666555512895
0ubclurpshlgyru3cwo3stun	1	1	88	22	1	Go	GW	1	1	0.327	1	0.0	1	0.9984	0.9981375298415897	-0.001868837961010967
0ubclurpshlgyru3cwo3stun	1	1	91	23	1	Go	GW	1	1	0.484	1	0.0	1	0.9985	0.9984356527889913	-0.0015690059703630471
0ubclurpshlgyru3cwo3stun	1	1	94	24	1	Go	GW	1	1	0.455	1	1.0	0	0.9985	0.9986045679692558	-0.001399315236814777
0ubclurpshlgyru3cwo3stun	1	1	97	25	1	Go	GW	1	1	1.113	1	0.0	1	0.9895	0.9886382509522318	-0.011727014492825604
0ubclurpshlgyru3cwo3stun	1	1	103	26	1	Go	GW	1	1	0.56	1	1.0	0	0.9959	0.9960031525885105	-0.0040260793856223605
0ubclurpshlgyru3cwo3stun	1	1	108	27	1	Go	GW	1	1	0.337	1	0.0	1	0.9742	0.9742856620831244	-0.02734565100546692
0ubclurpshlgyru3cwo3stun	1	1	109	28	1	Go	GW	1	1	0.425	1	0.0	1	0.9935	0.9930676198068124	-0.007019081733575882
0ubclurpshlgyru3cwo3stun	1	1	114	29	1	Go	GW	1	1	0.392	1	0.0	1	0.9961	0.9964945507060131	-0.0035276119021976663
0ubclurpshlgyru3cwo3stun	1	1	118	30	1	Go	GW	1	1	0.374	1	0.0	1	0.9981	0.9976759554578999	-0.002333856400001464
0ubclurpshlgyru3cwo3stun	1	1	4	1	0	No-Go	NGAL	0	0		1	0.0	1	0.6206	0.3795787852848407	-0.9945537523302629
0ubclurpshlgyru3cwo3stun	1	1	8	2	0	No-Go	NGAL	0	1	0.752	0	1.0	1	0.3918	0.3874765530574518	-0.9963027844805448
0ubclurpshlgyru3cwo3stun	1	1	11	3	0	No-Go	NGAL	0	1	0.803	0	0.0	0	0.6212	0.6204212147151592	-0.48705742312831707
0ubclurpshlgyru3cwo3stun	1	1	13	4	0	No-Go	NGAL	0	0		1	0.0	1	0.3507	0.6497869216138573	-0.4520773184264709
0ubclurpshlgyru3cwo3stun	1	1	19	5	0	No-Go	NGAL	0	0		1	0.0	1	0.204	0.7941499044206151	-0.24247682802143886
0ubclurpshlgyru3cwo3stun	1	1	21	6	0	No-Go	NGAL	0	0		1	0.0	1	0.1253	0.8756057110540405	-0.13866675398082914
0ubclurpshlgyru3cwo3stun	1	1	25	7	0	No-Go	NGAL	0	0		1	1.0	0	0.0801	0.9213617165513619	-0.08466135280636408
0ubclurpshlgyru3cwo3stun	1	1	32	8	0	No-Go	NGAL	0	0		1	0.0	1	0.1255	0.8740365033920998	-0.1380727075532702
0ubclurpshlgyru3cwo3stun	1	1	35	9	0	No-Go	NGAL	0	0		1	0.0	1	0.0779	0.9235474488500957	-0.0810822408855428
0ubclurpshlgyru3cwo3stun	1	1	37	10	0	No-Go	NGAL	0	0		1	0.0	1	0.0492	0.950184820587618	-0.051888148685072036
0ubclurpshlgyru3cwo3stun	1	1	43	11	0	No-Go	NGAL	0	0		1	0.0	1	0.0372	0.965505830394901	-0.03553045361631675
0ubclurpshlgyru3cwo3stun	1	1	48	12	0	No-Go	NGAL	0	0		1	0.0	1	0.0242	0.9748129094090032	-0.0257573097508852
0ubclurpshlgyru3cwo3stun	1	1	51	13	0	No-Go	NGAL	0	0		1	1.0	0	0.0194	0.9807283028756034	-0.01961493026536401
0ubclurpshlgyru3cwo3stun	1	1	55	14	0	No-Go	NGAL	0	0		1	0.0	1	0.0383	0.961010667006263	-0.04063464943152857
0ubclurpshlgyru3cwo3stun	1	1	59	15	0	No-Go	NGAL	0	0		1	0.0	1	0.0234	0.9737295094247951	-0.02689337323790955
0ubclurpshlgyru3cwo3stun	1	1	63	16	0	No-Go	NGAL	0	0		1	0.0	1	0.0201	0.9806720069972351	-0.01966193428584027
0ubclurpshlgyru3cwo3stun	1	1	65	17	0	No-Go	NGAL	0	0		1	0.0	1	0.0136	0.9848830539682502	-0.01532873183307592
0ubclurpshlgyru3cwo3stun	1	1	71	18	0	No-Go	NGAL	0	0		1	1.0	0	0.012	0.9876144663732246	-0.012535598587095175
0ubclurpshlgyru3cwo3stun	1	1	76	19	0	No-Go	NGAL	0	0		1	0.0	1	0.0341	0.9707905422054027	-0.03064692147403494
0ubclurpshlgyru3cwo3stun	1	1	79	20	0	No-Go	NGAL	0	0		1	0.0	1	0.0179	0.9802665880850809	-0.020199303394643344
0ubclurpshlgyru3cwo3stun	1	1	82	21	0	No-Go	NGAL	0	0		1	0.0	1	0.0142	0.9851610887490581	-0.015081650796118187
0ubclurpshlgyru3cwo3stun	1	1	85	22	0	No-Go	NGAL	0	0		1	0.0	1	0.0126	0.9880530337397795	-0.0121048370031043
0ubclurpshlgyru3cwo3stun	1	1	90	23	0	No-Go	NGAL	0	0		1	0.0	1	0.01	0.9899105538828775	-0.010206355911043954
0ubclurpshlgyru3cwo3stun	1	1	93	24	0	No-Go	NGAL	0	0		1	0.0	1	0.0077	0.9911721370533818	-0.008922078964582403
0ubclurpshlgyru3cwo3stun	1	1	100	25	0	No-Go	NGAL	0	0		1	1.0	0	0.0071	0.9920640013054979	-0.008016470885346731
0ubclurpshlgyru3cwo3stun	1	1	102	26	0	No-Go	NGAL	0	0		1	1.0	0	0.0206	0.9795887734296351	-0.021307504558610604
0ubclurpshlgyru3cwo3stun	1	1	106	27	0	No-Go	NGAL	0	0		1	0.0	1	0.0524	0.9472228830611878	-0.06618044729131377
0ubclurpshlgyru3cwo3stun	1	1	112	28	0	No-Go	NGAL	0	0		1	0.0	1	0.0251	0.9709433717415134	-0.030893197753640588
0ubclurpshlgyru3cwo3stun	1	1	116	29	0	No-Go	NGAL	0	0		1	0.0	1	0.0153	0.9810609454972801	-0.019500533729709422
0ubclurpshlgyru3cwo3stun	1	1	119	30	0	No-Go	NGAL	0	0		1	0.0	1	0.0139	0.9860427041821287	-0.01422471949544842
0ubclurpshlgyru3cwo3stun	1	1	1	1	1	No-Go	NGW	0	1	0.396	0	0.0	0	0.7739	0.7744763653376827	-0.2668265038590194
0ubclurpshlgyru3cwo3stun	1	1	5	2	1	No-Go	NGW	0	1	0.614	0	0.0	0	0.5858	0.5762858538809096	-0.5777881897207375
0ubclurpshlgyru3cwo3stun	1	1	10	3	1	No-Go	NGW	0	1	0.76	0	0.0	0	0.3905	0.3877400130413646	-1.0136496052121182
0ubclurpshlgyru3cwo3stun	1	1	15	4	1	No-Go	NGW	0	1	0.965	0	0.0	0	0.2561	0.2529081905465077	-1.4897892125784062
